Removed Pin From Net: NetName=+5 Pin=DCDC1-1
Removed Pin From Net: NetName=GND Pin=DCDC1-2
Removed Pin From Net: NetName=TS- Pin=DCDC1-5
Removed Pin From Net: NetName=+5_TS Pin=DCDC1-7
Removed Pin From Net: NetName=NetR7_1 Pin=R8-1
Removed Pin From Net: NetName=+5_TS Pin=R10-2
Removed Pin From Net: NetName=TS- Pin=R11-1
Removed Member From Class: ClassName=Inverter_DC Member=DCDC1
Change Component Comment : Designator=D1 Old Comment=BZG05C6V2-E3-TR New Comment=BZG05C10
Change Component Comment : Designator=R11 Old Comment=CRCW120610K0FKEA New Comment=CRCW120630K0FKEA
Change Component Designator: OldDesignator=R8 NewDesignator=R9
Change Component Designator: OldDesignator=R9 NewDesignator=R10
Change Component Designator: OldDesignator=R12 NewDesignator=R13
Change component parameters: Designator = "D1" ("D1"); Footprint = "DZ-6.2V-DO-214AC"; UniqueID = "\LOKZVUAO" ("\LOKZVUAO")
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=RDis2(SMF751KJT)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SMF751KJT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "750V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "7W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2,33, 10=1,964, 25=1,9192, 50=1,8062, 100=1,4977 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=RDis3(SMF751KJT)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SMF751KJT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "750V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "7W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2,33, 10=1,964, 25=1,9192, 50=1,8062, 100=1,4977 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=RDis4(SMF751KJT)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SMF751KJT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "750V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "7W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2,33, 10=1,964, 25=1,9192, 50=1,8062, 100=1,4977 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=RDis5(SMF751KJT)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SMF751KJT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "750V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "7W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2,33, 10=1,964, 25=1,9192, 50=1,8062, 100=1,4977 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=RDis6(SMF751KJT)
Add component (AddParameter): Name = "Category"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = "SMF751KJT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "750V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "7W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2,33, 10=1,964, 25=1,9192, 50=1,8062, 100=1,4977 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1156"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1712-SMF751KJTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "51kR"; VariantName = "[No Variations]"
Added Component: Designator=TS+(Mounting_Hole_M4)
Added Component: Designator=TS-(Mounting_Hole_M4)
Added Pin To Net: NetName=TS- Pin=C6-1
Added Pin To Net: NetName=+5_TS Pin=C6-2
Added Pin To Net: NetName=TS- Pin=C7-1
Added Pin To Net: NetName=+5_TS Pin=C7-2
Added Pin To Net: NetName=+5 Pin=J1-1
Added Pin To Net: NetName=VDC_sns+ Pin=J1-2
Added Pin To Net: NetName=VDC_sns- Pin=J1-3
Added Pin To Net: NetName=SC_END Pin=J1-4
Added Pin To Net: NetName=TSAL_RED_ON Pin=J1-5
Added Pin To Net: NetName=GND Pin=J1-6
Added Pin To Net: NetName=NetD1_K Pin=Q1-G
Added Pin To Net: NetName=TS- Pin=Q1-S
Added Pin To Net: NetName=NetR7_1 Pin=R8-2
Added Pin To Net: NetName=+5_TS Pin=R11-2
Added Pin To Net: NetName=TS- Pin=R12-1
Added Pin To Net: NetName=TS+ Pin=RDis1-2
Added Pin To Net: NetName=TS+ Pin=RDis2-2
Added Pin To Net: NetName=TS+ Pin=RDis3-2
Added Pin To Net: NetName=TS+ Pin=RDis4-2
Added Pin To Net: NetName=TS+ Pin=RDis5-2
Added Pin To Net: NetName=TS+ Pin=RDis6-2
Added Pin To Net: NetName=TS+ Pin=TS+-1
Added Pin To Net: NetName=TS- Pin=TS--1
Add Pin To Net: Unknown Pin: Pin U3-1
Add Pin To Net: Unknown Pin: Pin U3-2
Add Pin To Net: Unknown Pin: Pin U3-4
Add Pin To Net: Unknown Pin: Pin U3-8
Add Pin To Net: Unknown Pin: Pin U4-1
Add Pin To Net: Unknown Pin: Pin U4-2
Add Pin To Net: Unknown Pin: Pin U4-3
Add Pin To Net: Unknown Pin: Pin U4-4
Add Pin To Net: Unknown Pin: Pin U4-5
Add Pin To Net: Unknown Pin: Pin U4-6
Add Pin To Net: Unknown Pin: Pin U4-7
Add Pin To Net: Unknown Pin: Pin U4-8
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 255)
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=RGB(110, 255, 255)
Added Pin To Net: NetName=NetQ1_D Pin=Q1-D
Added Pin To Net: NetName=NetQ1_D Pin=RDis1-1
Added Pin To Net: NetName=NetQ1_D Pin=RDis2-1
Added Pin To Net: NetName=NetQ1_D Pin=RDis3-1
Added Pin To Net: NetName=NetQ1_D Pin=RDis4-1
Added Pin To Net: NetName=NetQ1_D Pin=RDis5-1
Added Pin To Net: NetName=NetQ1_D Pin=RDis6-1
Added Net: Name=NetQ1_D
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=NetR8_1 Pin=R9-1
Added Net: Name=NetR8_1
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=U2-1
Added Net: Name=NetR13_1
Added Pin To Net: NetName=V_TSAL Pin=R11-1
Added Pin To Net: NetName=V_TSAL Pin=R12-2
Added Net: Name=V_TSAL
Added Member To Class: ClassName=Inverter_DC Member=Component C6 885012207098
Added Member To Class: ClassName=Inverter_DC Member=Component C7 885012207103
Added Member To Class: ClassName=Inverter_DC Member=Component J1 43045-0612
Added Member To Class: ClassName=Inverter_DC Member=Component Q1 SIHB150N60E-GE3
Added Member To Class: ClassName=Inverter_DC Member=Component R13 CR1206-FX-2201ELF
Added Member To Class: ClassName=Inverter_DC Member=Component RDis1 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component RDis2 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component RDis3 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component RDis4 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component RDis5 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component RDis6 SMF751KJT
Added Member To Class: ClassName=Inverter_DC Member=Component TS+ Mounting_Hole_M4
Added Member To Class: ClassName=Inverter_DC Member=Component TS- Mounting_Hole_M4
Add Class Member: Failed to add class member : Component U3 LM311DR2G
Add Class Member: Failed to add class member : Component U4 ISO224
